=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.12 09:34:22 =~=~=~=~=~=~=~=~=~=~=~=

sum-pure-c-01-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Fri Apr 25 18:45:24 EDT 2025 from 127.0.0.1 on pts/2

Sat Jul 12 09:35:56 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray sum-pure-c-01
http://www.purestorage.com/
pureeng@sum-pure-c-01-ct0:~$ sudo su
     root@sum-pure-c-01-ct0:/var/home/pureeng# purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-07-12 09:36:23 EDT  2025-07-12 13:36:23 EDT
     root@sum-pure-c-01-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-C40R3  6.5.10   ready   
CT1   array_controller  secondary  FA-C40R3  6.5.10   ready   
     root@sum-pure-c-01-ct0:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  24.70T    -
CH0.BAY1   SSD    healthy  24.70T    -
CH0.BAY2   SSD    healthy  24.70T    -
CH0.BAY3   SSD    healthy  24.70T    -
CH0.BAY4   SSD    healthy  24.70T    -
CH0.BAY5   SSD    healthy  24.70T    -
CH0.BAY6   SSD    healthy  24.70T    -
CH0.BAY7   SSD    healthy  24.70T    -
CH0.BAY8   SSD    healthy  24.70T    -
CH0.BAY9   SSD    healthy  24.70T    -
CH0.BAY10  -      unused   0.00      -
CH0.BAY11  -      unused   0.00      -
CH0.BAY12  -      unused   0.00      -
CH0.BAY13  -      unused   0.00      -
CH0.BAY14  -      unused   0.00      -
CH0.BAY15  -      unused   0.00      -
CH0.BAY16  -      unused   0.00      -
CH0.BAY17  -      unused   0.00      -
CH0.BAY18  -      unused   0.00      -
CH0.BAY19  -      unused   0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@sum-pure-c-01-ct0:/var/home/pureeng# purearray puwhrehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
Name     Enabled  WWN                      Speed       Services
CT0.FC8  True     52:4A:93:70:7A:FA:A0:08  16.00 Gb/s  scsi-fc
CT0.FC9  True     52:4A:93:70:7A:FA:A0:09  16.00 Gb/s  scsi-fc
CT1.FC8  True     52:4A:93:70:7A:FA:A0:18  16.00 Gb/s  scsi-fc
CT1.FC9  True     52:4A:93:70:7A:FA:A0:19  16.00 Gb/s  scsi-fc
     root@sum-pure-c-01-ct0:/var/home/pureeng# pureport list
Name     WWN                      Portal  IQN  NQN  Failover
CT0.FC8  52:4A:93:70:7A:FA:A0:08  -       -    -    -
CT0.FC9  52:4A:93:70:7A:FA:A0:09  -       -    -    -
CT1.FC8  52:4A:93:70:7A:FA:A0:18  -       -    -    -
CT1.FC9  52:4A:93:70:7A:FA:A0:19  -       -    -    -
     root@sum-pure-c-01-ct0:/var/home/pureeng# puresetp up show
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
  Physical IP:             10.120.55.141
  Virtual IP:              10.120.55.140
  Netmask:                 255.255.255.0
  Gateway:                 10.120.55.1
  DNS Servers:             10.120.72.34,10.6.162.34,10.1.162.34
  DNS Domain:              loomissayles.com
  NTP Servers:             ntp.loomissayles.com
  SMTP Relay Host:         mailhost.loomissayles.com
  SMTP Sender Domain:      loomissayles.com
  Alert Email Recipients:  flasharray-alerts@purestorage.com,vmalerts@loomissayles.com
  HTTP proxy:              
  Capacity Limit:          
  Capacity Limit Target:   
  Physical IP:             10.120.55.142
  Netmask:                 255.255.255.0
  Gateway:                 10.120.55.1
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
     root@sum-pure-c-01-ct0:/var/home/pureeng# purehw list --pftype --pwr
usage: purehw [-h] {disable,enable,list,setattr} ...
purehw: error: argument subcommand: invalid choice: 'type' (choose from 'list', 'setattr', 'disable', 'enable')
     root@sum-pure-c-01-ct0:/var/home/pureeng# purehw list type --pfw
usage: purehw [-h] {disable,enable,list,setattr} ...
purehw: error: unrecognized arguments: --pfw
     root@sum-pure-c-01-ct0:/var/home/pureeng# purehw list type --pfwwr
usage: purehw [-h] {disable,enable,list,setattr} ...
purehw: error: unrecognized arguments: --pwr
     root@sum-pure-c-01-ct0:/var/home/pureeng# purehw list -t-type pwr
Name      Status  Identify  Slot  Index  Speed  Temperature  Voltage  Details
CH0.PWR0  ok      -         -     0      -      -            202 V    -
CH0.PWR1  ok      -         -     1      -      -            203 V    -
     root@sum-pure-c-01-ct0:/var/home/pureeng# cat /etc/timezone
US/Eastern     root@sum-pure-c-01-ct0:/var/home/pureeng# purearray list
Name           ID                                    OS          Version
sum-pure-c-01  ad832cbc-36e7-46ea-8fa2-41f5ba8550d7  Purity//FA  6.5.10
     root@sum-pure-c-01-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-C40R3  6.5.10   ready   
CT1   array_controller  secondary  FA-C40R3  6.5.10   ready   
     root@sum-pure-c-01-ct0:/var/home/pureeng# 
Display all 2513 possibilities? (y or n)
!
./
:
[
[[
]]
{
}
accessdb
aclinkcheck.py
aclocal
aclocal-1.16
acpid
acpidbg
acpi_listen
activate-global-python-argcomplete3
addgnupghome
addgroup
add_in_cards_fingerprint
addpart
addr2line
addr2name
add-shell
--More--     root@sum-pure-c-01-ct0:/var/home/pureeng# troller setattr --verify-array sum-pure-c-01 ct0 --mode secondary;date
bash: troller: command not found
Sat Jul 12 09:40:29 AM EDT 2025
     root@sum-pure-c-01-ct0:/var/home/pureeng# purewes controller setattr --veri fy-array sum-pure-c-01 ct0 --mode secondary;date
Run checks before making changes ...
Check peer purity status...... SUCCESS
Check pureport list........... The pureport list check failed with ERROR: Port {'target.name': None, 'target.wwn': None, 'target.nqn': None, 'target.iqn': None, 'target.portal': None, 'target.failover': None, 'target': {'name': None, 'wwn': None, 'nqn': None, 'iqn': None, 'portal': None, 'failover': None}, 'initiator.wwn': '10:00:98:F2:B3:A2:FC:36', 'initiator.nqn': None, 'initiator.iqn': None, 'initiator.portal': None, 'initiator': {'wwn': '10:00:98:F2:B3:A2:FC:36', 'nqn': None, 'iqn': None, 'portal': None}} doesn't contain field target.name or target.name is None!
Would you like to ignore this check? (y/n): y
Overriding pureport list check based on user input
SUCCESS
Check IO balance.............. Checking iobalance before proceeding, sampling for 30 seconds, retrying 3 times, adding 30 seconds with each retry
Try 1/4: Sampling I/O for 30 seconds
Sampling finished, I/O is not yet balanced
Try 2/4: Sampling I/O for 60 seconds
Sampling finished, I/O is not yet balanced
Try 3/4: Sampling I/O for 90 seconds
Sampling finished, I/O is not yet balanced
Try 4/4: Sampling I/O for 120 seconds
Sampling finished, I/O is not yet balanced
I/O is not balanced after 4 run(s).
iobalance reports the following: 
sampling host I/O for 120 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
     VNIM-MARK-ESXi1      16.46K     108.97K  ! unbalanced I/O
     VNIM-MARK-ESXi2       2.48K       2.50K  
           sumvesx10      520.00      141.00  ! unbalanced I/O
           sumvesx11       87.00      137.00  ! unbalanced I/O
           sumvesx12      194.00      162.00  
           sumvesx13      445.00      408.00  
           sumvesx14       1.43K      497.00  ! unbalanced I/O
           sumvesx15       1.11K      812.00  
           sumvesx16       1.12K      494.00  ! unbalanced I/O
           sumvesx17      171.00      114.00  
           sumvesx18        0.00        0.00  ? Host is idle
           sumvesx19       2.35K       1.99K  
            sumvesx2       11.00        5.00  
           sumvesx20       2.39K       2.06K  
           sumvesx21      344.00      441.00  
           sumvesx22       2.45K       3.34K  
           sumvesx23       5.05K       3.89K  
           sumvesx24       1.34K       1.08K  
           sumvesx26      347.00      203.00  ! unbalanced I/O
           sumvesx27      352.00      321.00  
           sumvesx28       5.19K       5.04K  
           sumvesx29       2.16K      312.00  ! unbalanced I/O
            sumvesx3       67.00       58.00  
           sumvesx30       40.00       51.00  
           sumvesx31      651.00      164.00  ! unbalanced I/O
           sumvesx32       1.01K       1.25K  
           sumvesx33      100.00       16.00  ! unbalanced I/O
           sumvesx35        6.00        5.00  
           sumvesx36        6.00        5.00  
           sumvesx39       1.51K       8.12K  ! unbalanced I/O
            sumvesx4        0.00        0.00  ? Host is idle
           sumvesx40       5.13K      17.13K  ! unbalanced I/O
           sumvesx41      18.86K      31.77K  ! unbalanced I/O
           sumvesx42       1.37K      11.88K  ! unbalanced I/O
           sumvesx43      119.00      240.00  ! unbalanced I/O
           sumvesx44      280.00      426.00  ! unbalanced I/O
           sumvesx45      334.00      783.00  ! unbalanced I/O
           sumvesx46       1.30K       1.27K  
           sumvesx47      453.00      412.00  
           sumvesx48      38.46K      41.56K  
           sumvesx49      112.00      457.00  ! unbalanced I/O
            sumvesx5        0.00        0.00  ? Host is idle
           sumvesx50       1.40K       2.51K  ! unbalanced I/O
           sumvesx51       1.82K       1.92K  
           sumvesx52      525.00      732.00  
           sumvesx53       1.10K       1.04K  
           sumvesx54      270.00      566.00  ! unbalanced I/O
           sumvesx55      833.00       2.20K  ! unbalanced I/O
           sumvesx56      579.00       1.17K  ! unbalanced I/O
           sumvesx57       2.30K       2.30K  
           sumvesx58       2.51K       4.24K  ! unbalanced I/O
           sumvesx59      272.00      693.00  ! unbalanced I/O
            sumvesx6        0.00        0.00  ? Host is idle
           sumvesx60      134.00      265.00  ! unbalanced I/O
           sumvesx61      81.68K      86.56K  
           sumvesx62      281.00      294.00  
            sumvesx7        0.00        0.00  ? Host is idle
            sumvesx9       2.45K       2.04K  

Would you like to ignore this check?
WARNING: Unless the workload you are running is known to be imbalanced, ignoring this check could result in an outage and is NOT recommended.
Ignore anyway? (y/n): y
Overriding iobalance check based on user input
SUCCESS
Sat Jul 12 09:47:10 AM EDT 2025
     root@sum-pure-c-01-ct0:/var/home/pureeng# purenetwork lsitist
Name      Enabled  Speed       Services
CT0.FC8   True     16.00 Gb/s  scsi-fc
CT0.FC9   True     16.00 Gb/s  scsi-fc
CT1.FC8   True     16.00 Gb/s  scsi-fc
CT1.FC9   True     16.00 Gb/s  scsi-fc
ct0.eth0  True     1.00 Gb/s   management
ct0.eth1  False    1.00 Gb/s   management
ct0.eth2  False    25.00 Gb/s  replication
ct0.eth3  False    25.00 Gb/s  replication
ct0.eth4  False    25.00 Gb/s  iscsi
ct0.eth5  False    25.00 Gb/s  iscsi
ct1.eth0  True     1.00 Gb/s   management
ct1.eth1  False    1.00 Gb/s   management
ct1.eth2  False    25.00 Gb/s  replication
ct1.eth3  False    25.00 Gb/s  replication
ct1.eth4  False    25.00 Gb/s  iscsi
ct1.eth5  False    25.00 Gb/s  iscsi
replbond  False    0.00 b/s    replication
vir0      True     1.00 Gb/s   management
vir1      False    1.00 Gb/s   management
     root@sum-pure-c-01-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-C40R3  6.5.10   ready   
CT1   array_controller  primary    FA-C40R3  6.5.10   ready   
     root@sum-pure-c-01-ct0:/var/home/pureeng# fcpureportlist=`pureport list --i nitiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 10:00:00:90:FA:29:D7:C2 CT0
      1 10:00:00:90:FA:29:D7:C2 CT1
      1 10:00:00:90:FA:45:8A:60 CT0
      1 10:00:00:90:FA:45:8A:60 CT1
      1 10:00:00:90:FA:45:8D:1A CT0
      1 10:00:00:90:FA:45:8D:1A CT1
      1 10:00:00:90:FA:45:8F:AA CT0
      1 10:00:00:90:FA:45:8F:AA CT1
      1 10:00:00:FD:45:4E:14:A2 CT0
      1 10:00:00:FD:45:4E:14:A2 CT1
      1 10:00:00:FD:45:4E:14:A3 CT0
      1 10:00:00:FD:45:4E:14:A3 CT1
      1 10:00:00:FD:45:4E:23:56 CT0
      1 10:00:00:FD:45:4E:23:56 CT1
      1 10:00:00:FD:45:4E:23:57 CT0
      1 10:00:00:FD:45:4E:23:57 CT1
      1 10:00:00:FD:45:4E:23:BA CT0
      1 10:00:00:FD:45:4E:23:BA CT1
      1 10:00:00:FD:45:4E:23:BB CT0
      1 10:00:00:FD:45:4E:23:BB CT1
      1 10:00:00:FD:45:4E:24:3E CT0
      1 10:00:00:FD:45:4E:24:3E CT1
      1 10:00:00:FD:45:4E:24:3F CT0
      1 10:00:00:FD:45:4E:24:3F CT1
      1 10:00:00:FD:45:4E:33:82 CT0
      1 10:00:00:FD:45:4E:33:82 CT1
      1 10:00:00:FD:45:4E:33:83 CT0
      1 10:00:00:FD:45:4E:33:83 CT1
      1 10:00:00:FD:45:4E:A1:E6 CT0
      1 10:00:00:FD:45:4E:A1:E6 CT1
      1 10:00:00:FD:45:4E:A1:E7 CT0
      1 10:00:00:FD:45:4E:A1:E7 CT1
      1 10:00:00:FD:45:4E:A6:D6 CT0
      1 10:00:00:FD:45:4E:A6:D6 CT1
      1 10:00:00:FD:45:4E:A6:D7 CT0
      1 10:00:00:FD:45:4E:A6:D7 CT1
      1 10:00:00:FD:45:4E:C1:6A CT0
      1 10:00:00:FD:45:4E:C1:6A CT1
      1 10:00:00:FD:45:4E:C1:6B CT0
      1 10:00:00:FD:45:4E:C1:6B CT1
      1 10:00:00:FD:45:4E:C1:A2 CT0
      1 10:00:00:FD:45:4E:C1:A2 CT1
      1 10:00:00:FD:45:4E:C1:A3 CT0
      1 10:00:00:FD:45:4E:C1:A3 CT1
      1 10:00:14:02:EC:EC:22:2A CT0
      1 10:00:14:02:EC:EC:22:2A CT1
      1 10:00:14:02:EC:EC:22:2B CT0
      1 10:00:14:02:EC:EC:22:2B CT1
      1 10:00:14:02:EC:EC:DF:66 CT0
      1 10:00:14:02:EC:EC:DF:66 CT1
      1 10:00:14:02:EC:EC:DF:67 CT0
      1 10:00:14:02:EC:EC:DF:67 CT1
      1 10:00:14:02:EC:EC:DF:8E CT0
      1 10:00:14:02:EC:EC:DF:8E CT1
      1 10:00:14:02:EC:EC:DF:8F CT0
      1 10:00:14:02:EC:EC:DF:8F CT1
      1 10:00:28:80:23:DE:3C:76 CT0
      1 10:00:28:80:23:DE:3C:76 CT1
      1 10:00:28:80:23:DE:3C:77 CT0
      1 10:00:28:80:23:DE:3C:77 CT1
      1 10:00:5C:B9:01:77:02:BE CT0
      1 10:00:5C:B9:01:77:02:BE CT1
      1 10:00:5C:B9:01:77:02:BF CT0
      1 10:00:5C:B9:01:77:02:BF CT1
      1 10:00:5C:B9:01:77:88:7A CT0
      1 10:00:5C:B9:01:77:88:7A CT1
      1 10:00:5C:B9:01:77:88:7B CT0
      1 10:00:5C:B9:01:77:88:7B CT1
      1 10:00:5C:B9:01:77:98:BA CT0
      1 10:00:5C:B9:01:77:98:BA CT1
      1 10:00:5C:B9:01:77:98:BB CT0
      1 10:00:5C:B9:01:77:98:BB CT1
      1 10:00:5C:B9:01:77:AC:3E CT0
      1 10:00:5C:B9:01:77:AC:3E CT1
      1 10:00:5C:B9:01:77:AC:3F CT0
      1 10:00:5C:B9:01:77:AC:3F CT1
      1 10:00:70:10:6F:76:09:3A CT0
      1 10:00:70:10:6F:76:09:3A CT1
      1 10:00:70:10:6F:76:09:3B CT0
      1 10:00:70:10:6F:76:09:3B CT1
      1 10:00:70:10:6F:76:09:86 CT0
      1 10:00:70:10:6F:76:09:86 CT1
      1 10:00:70:10:6F:76:09:87 CT0
      1 10:00:70:10:6F:76:09:87 CT1
      1 10:00:70:10:6F:76:2A:BA CT0
      1 10:00:70:10:6F:76:2A:BA CT1
      1 10:00:70:10:6F:76:2A:BB CT0
      1 10:00:70:10:6F:76:2A:BB CT1
      1 10:00:70:10:6F:76:59:AA CT0
      1 10:00:70:10:6F:76:59:AA CT1
      1 10:00:70:10:6F:76:59:AB CT0
      1 10:00:70:10:6F:76:59:AB CT1
      1 10:00:70:10:6F:76:D8:2A CT0
      1 10:00:70:10:6F:76:D8:2A CT1
      1 10:00:70:10:6F:76:D8:2B CT0
      1 10:00:70:10:6F:76:D8:2B CT1
      1 10:00:70:10:6F:76:E4:A2 CT0
      1 10:00:70:10:6F:76:E4:A2 CT1
      1 10:00:70:10:6F:76:E4:A3 CT0
      1 10:00:70:10:6F:76:E4:A3 CT1
      1 10:00:98:F2:B3:A2:FC:3A CT0
      1 10:00:98:F2:B3:A2:FC:3A CT1
      1 10:00:98:F2:B3:A2:FC:3B CT0
      1 10:00:98:F2:B3:A2:FC:3B CT1
      1 10:00:98:F2:B3:A2:FC:46 CT0
      1 10:00:98:F2:B3:A2:FC:46 CT1
      1 10:00:98:F2:B3:A2:FC:47 CT0
      1 10:00:98:F2:B3:A2:FC:47 CT1
      1 10:00:98:F2:B3:A2:FC:5A CT0
      1 10:00:98:F2:B3:A2:FC:5A CT1
      1 10:00:98:F2:B3:A2:FC:5B CT0
      1 10:00:98:F2:B3:A2:FC:5B CT1
      1 10:00:98:F2:B3:A2:FC:72 CT0
      1 10:00:98:F2:B3:A2:FC:72 CT1
      1 10:00:98:F2:B3:A2:FC:73 CT0
      1 10:00:98:F2:B3:A2:FC:73 CT1
      1 10:00:98:F2:B3:A2:FC:B6 CT0
      1 10:00:98:F2:B3:A2:FC:B6 CT1
      1 10:00:98:F2:B3:A2:FC:B7 CT0
      1 10:00:98:F2:B3:A2:FC:B7 CT1
      1 10:00:98:F2:B3:A2:FC:C6 CT0
      1 10:00:98:F2:B3:A2:FC:C6 CT1
      1 10:00:98:F2:B3:A2:FC:C7 CT0
      1 10:00:98:F2:B3:A2:FC:C7 CT1
      1 10:00:98:F2:B3:A2:FC:D2 CT0
      1 10:00:98:F2:B3:A2:FC:D2 CT1
      1 10:00:98:F2:B3:A2:FC:D3 CT0
      1 10:00:98:F2:B3:A2:FC:D3 CT1
      1 10:00:98:F2:B3:A2:FC:FA CT0
      1 10:00:98:F2:B3:A2:FC:FA CT1
      1 10:00:98:F2:B3:A2:FC:FB CT0
      1 10:00:98:F2:B3:A2:FC:FB CT1
      1 10:00:D0:BF:9C:02:1E:4E CT0
      1 10:00:D0:BF:9C:02:1E:4E CT1
      1 10:00:D0:BF:9C:02:1E:4F CT0
      1 10:00:D0:BF:9C:02:1E:4F CT1
      1 51:40:2E:C0:17:2B:15:54 CT0
      1 51:40:2E:C0:17:2B:15:54 CT1
      1 51:40:2E:C0:17:2B:15:56 CT0
      1 51:40:2E:C0:17:2B:15:56 CT1
      1 51:40:2E:C0:17:2B:19:B8 CT0
      1 51:40:2E:C0:17:2B:19:B8 CT1
      1 51:40:2E:C0:17:2B:19:BA CT0
      1 51:40:2E:C0:17:2B:19:BA CT1
      1 51:40:2E:C0:17:2B:1A:18 CT0
      1 51:40:2E:C0:17:2B:1A:18 CT1
      1 51:40:2E:C0:17:2B:1A:1A CT0
      1 51:40:2E:C0:17:2B:1A:1A CT1
      1 51:40:2E:C0:17:2B:1A:CC CT0
      1 51:40:2E:C0:17:2B:1A:CC CT1
      1 51:40:2E:C0:17:2B:1A:CE CT0
      1 51:40:2E:C0:17:2B:1A:CE CT1
      1 51:40:2E:C0:17:2B:1B:6C CT0
      1 51:40:2E:C0:17:2B:1B:6C CT1
      1 51:40:2E:C0:17:2B:1B:6E CT0
      1 51:40:2E:C0:17:2B:1B:6E CT1
      1 51:40:2E:C0:17:2B:1B:94 CT0
      1 51:40:2E:C0:17:2B:1B:94 CT1
      1 51:40:2E:C0:17:2B:1B:96 CT0
      1 51:40:2E:C0:17:2B:1B:96 CT1
      1 51:40:2E:C0:17:2B:1B:98 CT0
      1 51:40:2E:C0:17:2B:1B:98 CT1
      1 51:40:2E:C0:17:2B:1B:9A CT0
      1 51:40:2E:C0:17:2B:1B:9A CT1
      1 51:40:2E:C0:17:2B:1B:A4 CT0
      1 51:40:2E:C0:17:2B:1B:A4 CT1
      1 51:40:2E:C0:17:2B:1B:A6 CT0
      1 51:40:2E:C0:17:2B:1B:A6 CT1
      1 51:40:2E:C0:17:2B:1B:F8 CT0
      1 51:40:2E:C0:17:2B:1B:F8 CT1
      1 51:40:2E:C0:17:2B:1B:FA CT0
      1 51:40:2E:C0:17:2B:1B:FA CT1
      1 51:40:2E:C0:17:2B:1C:08 CT0
      1 51:40:2E:C0:17:2B:1C:08 CT1
      1 51:40:2E:C0:17:2B:1C:0A CT0
      1 51:40:2E:C0:17:2B:1C:0A CT1
      1 51:40:2E:C0:17:2B:39:74 CT0
      1 51:40:2E:C0:17:2B:39:74 CT1
      1 51:40:2E:C0:17:2B:39:76 CT0
      1 51:40:2E:C0:17:2B:39:76 CT1
      1 51:40:2E:C0:17:2B:52:4C CT0
      1 51:40:2E:C0:17:2B:52:4C CT1
      1 51:40:2E:C0:17:2B:52:4E CT0
      1 51:40:2E:C0:17:2B:52:4E CT1
      1 51:40:2E:C0:17:2B:52:58 CT0
      1 51:40:2E:C0:17:2B:52:58 CT1
      1 51:40:2E:C0:17:2B:52:5A CT0
      1 51:40:2E:C0:17:2B:52:5A CT1
      1 51:40:2E:C0:17:2B:52:6C CT0
      1 51:40:2E:C0:17:2B:52:6C CT1
      1 51:40:2E:C0:17:2B:52:6E CT0
      1 51:40:2E:C0:17:2B:52:6E CT1
      1 51:40:2E:C0:17:2B:52:D8 CT0
      1 51:40:2E:C0:17:2B:52:D8 CT1
      1 51:40:2E:C0:17:2B:52:DA CT0
      1 51:40:2E:C0:17:2B:52:DA CT1
      1 51:40:2E:C0:17:2B:52:FC CT0
      1 51:40:2E:C0:17:2B:52:FC CT1
      1 51:40:2E:C0:17:2B:52:FE CT0
      1 51:40:2E:C0:17:2B:52:FE CT1
      1 51:40:2E:C0:17:37:52:90 CT0
      1 51:40:2E:C0:17:37:52:90 CT1
      1 51:40:2E:C0:17:37:52:92 CT0
      1 51:40:2E:C0:17:37:52:92 CT1
      1 51:40:2E:C0:17:37:53:14 CT0
      1 51:40:2E:C0:17:37:53:14 CT1
      1 51:40:2E:C0:17:37:53:16 CT0
      1 51:40:2E:C0:17:37:53:16 CT1
      1 51:40:2E:C0:17:37:57:A0 CT0
      1 51:40:2E:C0:17:37:57:A0 CT1
      1 51:40:2E:C0:17:37:57:A2 CT0
      1 51:40:2E:C0:17:37:57:A2 CT1
      1 51:40:2E:C0:17:37:59:7C CT0
      1 51:40:2E:C0:17:37:59:7C CT1
      1 51:40:2E:C0:17:37:59:7E CT0
      1 51:40:2E:C0:17:37:59:7E CT1
      1 51:40:2E:C0:17:37:59:C0 CT0
      1 51:40:2E:C0:17:37:59:C0 CT1
      1 51:40:2E:C0:17:37:59:C2 CT0
      1 51:40:2E:C0:17:37:59:C2 CT1
      1 51:40:2E:C0:17:37:59:D0 CT0
      1 51:40:2E:C0:17:37:59:D0 CT1
      1 51:40:2E:C0:17:37:59:D2 CT0
      1 51:40:2E:C0:17:37:59:D2 CT1
      1 51:40:2E:C0:17:37:59:EC CT0
      1 51:40:2E:C0:17:37:59:EC CT1
      1 51:40:2E:C0:17:37:59:EE CT0
      1 51:40:2E:C0:17:37:59:EE CT1
      1 51:40:2E:C0:17:37:63:10 CT0
      1 51:40:2E:C0:17:37:63:10 CT1
      1 51:40:2E:C0:17:37:63:12 CT0
      1 51:40:2E:C0:17:37:63:12 CT1


Total FC connections: 232


     root@sum-pure-c-01-ct0:/var/home/pureeng# list=`pureport list --initiator`; echo; for i in {0..1}; do for j in {0..9}; do cnt=`echo "$list"|grep CT$i.FC$j| wc -l`;echo CT$i.FC$j $cnt; done; echo; done

CT0.FC0 0
CT0.FC1 0
CT0.FC2 0
CT0.FC3 0
CT0.FC4 0
CT0.FC5 0
CT0.FC6 0
CT0.FC7 0
CT0.FC8 58
CT0.FC9 58

CT1.FC0 0
CT1.FC1 0
CT1.FC2 0
CT1.FC3 0
CT1.FC4 0
CT1.FC5 0
CT1.FC6 0
CT1.FC7 0
CT1.FC8 58
CT1.FC9 58

     root@sum-pure-c-01-ct0:/var/home/pureeng# purepurealert list --tag
Name         Created                  Expires
maintenance  2025-07-12 09:36:23 EDT  2025-07-12 13:36:23 EDT
     root@sum-pure-c-01-ct0:/var/home/pureeng# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok             off       -     0      -           -            -        -
CH0.BAY0   ok             off       -     0      -           -            -        -
CH0.BAY1   ok             off       -     1      -           -            -        -
CH0.BAY2   ok             off       -     2      -           -            -        -
CH0.BAY3   ok             off       -     3      -           -            -        -
CH0.BAY4   ok             off       -     4      -           -            -        -
CH0.BAY5   ok             off       -     5      -           -            -        -
CH0.BAY6   ok             off       -     6      -           -            -        -
CH0.BAY7   ok             off       -     7      -           -            -        -
CH0.BAY8   ok             off       -     8      -           -            -        -
CH0.BAY9   ok             off       -     9      -           -            -        -
CH0.BAY10  not_installed  off       -     10     -           -            -        -
CH0.BAY11  not_installed  off       -     11     -           -            -        -
CH0.BAY12  not_installed  off       -     12     -           -            -        -
CH0.BAY13  not_installed  off       -     13     -           -            -        -
