=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.05.03 10:11:52 =~=~=~=~=~=~=~=~=~=~=~=


NY2Pure04-ct0 login: pureeng

1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Fri Aug 18 18:18:54 EDT 2023 from 10.2.4.10 on pts/1

Sat May 03 10:12:58 2025
Welcome pureeng. This is Purity Version 6.7.2 on FlashArray NY2Pure04
http://www.purestorage.com/
pureeng@NY2Pure04-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  primary    FA-X20R2  6.7.2    ready   2025-04-14 07:06:27 EDT  
CT1   array_controller  secondary  FA-X20R2  6.7.2    ready   2025-04-14 07:16:44 EDT  
pureeng@NY2Pure04-ct0:~$ purealert tag --timeout 180m --maintenance
Name         Created                  Expires
maintenance  2025-05-03 10:17:40 EDT  2025-05-03 13:17:40 EDT
pureeng@NY2Pure04-ct0:~$ sudo su
     root@NY2Pure04-ct0:/var/home/pureeng# purearray phonehome --send-today && ssh peer purearray phonehome --send-today

Status   Action
running  send_today
phonehome is already running
Status   Action
running  send_today
     root@NY2Pure04-ct0:/var/home/pureeng# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
May 03 17:00:00.570 puresetup.py: PROGRESS: Detecting shelves connected to the array
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type.
Local controller type is cobalt_sas_a.
Getting local controller variant.
Not a generic controller, Exiting.
May 03 17:00:10.352 puresetup: PROGRESS: Running platinum NDU checks
Checking peer controller for tunables
Enable secondary offload feature (y/n)? Please check the tunables set from the 
p

re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the li
s

t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 r
e

ply "n".:nEnable secondary offload feature (y/n)? Please check the tunables set from the 
p

re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the li
s

t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 r
e

ply "n".: n



Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.11 - CLOU
D

 (y/n):y

Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.11 - CLOU
D

 (y/n): y

Tunable parameter set: PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT=0


Apply ATOM_5206 = 1 #

 (y/n):y

Apply ATOM_5206 = 1 #

 (y/n): y

Tunable parameter set: ATOM_5206=1


Apply PS_SUPPORTS_SECONDARY_OFFLOAD = 0 # Enable/disable secondary offload as r
e

 (y/n):ny

Apply PS_SUPPORTS_SECONDARY_OFFLOAD = 0 # Enable/disable secondary offload as r
e

 (y/n): y

Peer tunable check failed, aborting setup. Please contact Pure Storage Support.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ2511011A:~$ puresetup replace --from-controller   FA-X20R2
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
May 03 17:00:54.674 puresetup: PROGRESS: Starting controller replacement
May 03 17:00:54.677 puresetup.py: PROGRESS: Checking if the current Purity version supports this controller model
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
FA-X20R4 supports multiple storage types, configuring...
The controller will be rebooted when puresetup finishes
Pre-configured storage type X was found on the controller, will proceed to overwrite
Detected storage type X from peer
Successfully configured storage type X for controller
May 03 17:00:55.095 puresetup.py: PROGRESS: Running hardware checks
May 03 17:00:55.095 puresetup.py: PROGRESS: Detecting shelves connected to the array
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type.
Local controller type is cobalt_sas_a.
Getting local controller variant.
Not a generic controller, Exiting.
May 03 17:01:05.028 puresetup: PROGRESS: Running platinum NDU checks
Checking peer controller for tunables
Enable secondary offload feature (y/n)? Please check the tunables set from the 
p

re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the li
s

t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 r
e

ply "n".:nEnable secondary offload feature (y/n)? Please check the tunables set from the 
p

re-upgrade list. If the PS_SUPPORTS_SECONDARY_OFFLOAD doesn't show up in the li
s

t or is set to 1, reply "y". If the PS_SUPPORTS_SECONDARY_OFFLOAD is set to 0 r
e

ply "n".: n



Apply PS_SUPPORTS_SECONDARY_OFFLOAD = 0 # Enable/disable secondary offload as r
e

 (y/n):yn

Apply PS_SUPPORTS_SECONDARY_OFFLOAD = 0 # Enable/disable secondary offload as r
e

 (y/n): n

purity.service stablized: done
purity start/running
platform: ..done
foed: .done
gui: .......done
rest: done
platform_env: 0.done
quorum: ..done
foed_env: 0.done
remote_patch: done
driver: done
san: Skip waiting for san during HW NDU
May 03 17:02:07.415 puresetup: PROGRESS: Checking all purity services are working
May 03 17:02:11.152 puresetup.py: ERROR: middleware not UP. Purity status: Process status:
purity start/running
lio-drv stop/waiting
foed start/running, process 231598
platform start/running, process 231542
gui start/running, process 231527
rest stop/waiting
monitor start/running, process 231538
iostat start/running, process 231532
statistics start/running, process 231551
middleware start/running, process 235283
vasa start/running, process 235284
platform working
foed working
gui working
platform_env working
quorum working
foed_env working
remote_patch working
driver working
san not responding pureport started command failed
health not responding SAN unready at process start; awaiting portals sync
lio-drv not responding
middleware-db working
middleware not responding
vasa not responding

service middleware not healthy.
Wait until all services are working, check service status again in 10s ...
Diagnostics software not installed, no work needed.
May 03 17:02:26.784 puresetup.py: WARNING: Could not restart patch svc on peer: [Errno 2] No such file or directory: 'ssh peer service software_patch_svc restart'
May 03 17:02:26.791 puresetup: PROGRESS: Displaying port migration instructions
[FA-X20R2.CT1.ETH1] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R2.CT1.ETH4] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R2.CT1.ETH5] does not need to be migrated since it has no configuration and is not a subinterface.
Please move ports as shown below:
[FA-X20R2.CT1.ETH0] ====>> [FA-X20R4.CT1.ETH4](Slot: LOM)
[FA-X20R2.CT1.ETH2] ====>> [FA-X20R4.CT1.ETH2](Slot: LOM)
[FA-X20R2.CT1.ETH3] ====>> [FA-X20R4.CT1.ETH3](Slot: LOM)
[FA-X20R2.CT1.FC8] ====>> [FA-X20R4.CT1.FC12](Slot:3)
[FA-X20R2.CT1.FC9] ====>> [FA-X20R4.CT1.FC13](Slot:3)

After the cables have been moved, type "CONTINUE": continue
May 03 17:04:30.771 puresetup: PROGRESS: Configuring network ports...
Perform ping test on port ETH4 ....... OK
Checking SAN connectivity
.
                                                                               
Broadcast message from root@NY2Pure04-ct1 (somewhere) (Sat May  3 17:04:48 2025
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.7.2 (202501290440+0d1c24065579-67x)                   
is now set to be the default.                                                  
                                                                               

                                                                               

Broadcast message from root@NY2Pure04-ct1 (somewhere) (Sat May  3 17:04:48 2025

                                                                               

                                                                               

Purity//FA Information System Status                                           

====================================                                           

Purity//FA has successfully started for                                        

the first time after an install                                                

or upgrade. Purity//FA 6.7.2 (202501290440+0d1c24065579-67x)                   

is now set to be the default.                                                  

                                                                               


SAN is ready.
Waiting for Software Check:
Attempt 1/5 ...
May 03 17:04:49.193 puresetup.py: PROGRESS: Detecting shelves connected to the array
Checking iobalance before proceeding, sampling for 30 seconds, retrying 1 times, adding 30 seconds with each retry
Try 1/2: Sampling I/O for 30 seconds
Sampling finished, I/O is not yet balanced
Try 2/2: Sampling I/O for 60 seconds
Sampling finished, I/O is not yet balanced
I/O is not balanced after 2 run(s).
iobalance reports the following: 
sampling host I/O for 60 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
      NY2-LP-OQMXDB1      389.00      391.00  
      NY2-LP-OQMXDB2      389.00      400.00  
      SUSNYN2MXUCS01      505.00      110.00  ! unbalanced I/O
      SUSNYN2MXUCS02      180.00      174.00  
      SUSNYN2MXUCS03      597.00      513.00  
      SUSNYN2MXUCS04      232.00      156.00  
      SUSNYN2MXUCS05      308.00      253.00  
      SUSNYN2MXUCS06      805.00      142.00  ! unbalanced I/O
      SUSNYN2MXUCS07      158.00      222.00  
      SUSNYN2MXUCS08      285.00      213.00  

Would you like to ignore this check?
WARNING: Unless the workload you are running is known to be imbalanced, ignoring this check could result in an outage and is NOT recommended.
Ignore anyway? (y/n): y
Overriding iobalance check based on user input
SUCCESS
passwd: password expiry information changed.
Current time zone: Etc/UTC
Change time zone [requires reboot] (y/n):yChange time zone [requires reboot] (y/n): y

Configuring tzdata
------------------

Please select the geographic area in which you live. Subsequent configuration 
questions will narrow this down by presenting a list of cities, representing the
time zones in which they are located.

  1. Africa      4. Australia     7. Atlantic Ocean  10. Pacific Ocean
  2. America     5. Arctic Ocean  8. Europe          11. US
  3. Antarctica  6. Asia          9. Indian Ocean    12. None of the above

Geographic area: 2


Please select the city or region corresponding to your time zone.

  1. Adak                       80. Juneau
  2. Anchorage                  81. Louisville (Kentucky)
  3. Anguilla                   82. Monticello (Kentucky)
  4. Antigua                    83. Kralendijk
  5. Araguaina                  84. La Paz
  6. Buenos Aires (Argentina)   85. Lima
  7. Catamarca (Argentina)      86. Los Angeles
  8. Cordoba (Argentina)        87. Lower Princes
  9. Jujuy (Argentina)          88. Maceio
  10. La Rioja (Argentina)      89. Managua
  11. Mendoza (Argentina)       90. Manaus
  12. Rio Gallegos (Argentina)  91. Marigot
  13. Salta (Argentina)         92. Martinique
  14. San Juan (Argentina)      93. Matamoros
  15. San Luis (Argentina)      94. Mazatlan
  16. Tucuman (Argentina)       95. Menominee
  17. Ushuaia (Argentina)       96. Merida
  18. Aruba                     97. Metlakatla
[More] 

  19. Asuncion                  98. Mexico City
  20. Atikokan                  99. Miquelon
  21. Atka                      100. Moncton
  22. Bahia                     101. Monterrey
  23. Bahia Banderas            102. Montevideo
  24. Barbados                  103. Montreal
  25. Belem                     104. Montserrat
  26. Belize                    105. Nassau
  27. Blanc-Sablon              106. New York
  28. Boa Vista                 107. Nipigon
  29. Bogota                    108. Nome
  30. Boise                     109. Fernando de Noronha
  31. Cambridge Bay             110. Beulah (North Dakota)
  32. Campo Grande              111. Center (North Dakota)
  33. Cancun                    112. New Salem (North Dakota)
  34. Caracas                   113. Nuuk
  35. Cayenne                   114. Ojinaga
  36. Cayman                    115. Panama
  37. Chicago                   116. Pangnirtung
  38. Chihuahua                 117. Paramaribo
  39. Ciudad_Juarez             118. Phoenix
  40. Coral Harbour             119. Port-au-Prince
[More] 

  41. Costa Rica                120. Port of Spain
  42. Creston                   121. Porto Acre
  43. Cuiaba                    122. Porto Velho
  44. Curaçao                  123. Puerto Rico
  45. Danmarkshavn              124. Punta Arenas
  46. Dawson                    125. Rainy River
  47. Dawson Creek              126. Rankin Inlet
  48. Denver                    127. Recife
  49. Detroit                   128. Regina
  50. Dominica                  129. Resolute
  51. Edmonton                  130. Rio Branco
  52. Eirunepe                  131. Santa Isabel
  53. El Salvador               132. Santarém
  54. Ensenada                  133. Santiago
  55. Fort Nelson               134. Santo Domingo
  56. Fortaleza                 135. São Paulo
  57. Glace Bay                 136. Scoresbysund
  58. Godthab                   137. Shiprock
  59. Goose Bay                 138. Sitka
  60. Grand Turk                139. St Barthelemy
  61. Grenada                   140. St Johns
  62. Guadeloupe                141. St Kitts
[More] 

  63. Guatemala                 142. St Lucia
  64. Guayaquil                 143. St Thomas
  65. Guyana                    144. St Vincent
  66. Halifax                   145. Swift Current
  67. Havana                    146. Tegucigalpa
  68. Hermosillo                147. Thule
  69. Indianapolis (Indiana)    148. Thunder Bay
  70. Knox (Indiana)            149. Tijuana
  71. Marengo (Indiana)         150. Toronto
  72. Petersburg (Indiana)      151. Tortola
  73. Tell City (Indiana)       152. Vancouver
  74. Vevay (Indiana)           153. Virgin
  75. Vincennes (Indiana)       154. Whitehorse
  76. Winamac (Indiana)         155. Winnipeg
  77. Inuvik                    156. Yakutat
  78. Iqaluit                   157. Yellowknife
  79. Jamaica

Time zone: 106



Current default time zone: 'America/New_York'
Local time is now:      Sat May  3 13:06:35 EDT 2025.
Universal Time is now:  Sat May  3 17:06:35 UTC 2025.

'/cache/timezone/localtime' -> '/usr/share/zoneinfo/America/New_York'
Confirm time zone change from Etc/UTC to America/New_York
(y/N):y(y/N): y

Press ENTER to reboot

Secondary controller will be ready to use after reboot.
May 03 17:07:19.398 puresetup: PROGRESS: Replacement complete
Secondary controller is ready to use.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ2511011A:~$  GNU GRUB  version 2.06


+----------------------------------------------------------------------------+||||||||||||||||||||||||+----------------------------------------------------------------------------+     Use the ^ and v keys to select which entry is highlighted.          

      Press enter to boot the selected OS, `e' to edit the commands       

      before booting or `c' for a command-line.                            *Purity 6.7.2 (202501290440+0d1c24065579) with kernel 5.15.123+ (2025011604> Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         GNU GRUB  version 2.06


/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          

      Press enter to boot the selected OS, `e' to edit the commands       

      before booting or `c' for a command-line.                            *Purity 6.7.2 (202501290440+0d1c24065579) with kernel 5.15.123+ (2025011604>

 Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                    The highlighted entry will be executed automatically in 0s.                 

BOOTING AT 2025-5-3 17:8:28 Purity 6.7.2 (202501290440+0d1c24065579) with

kernel 5.15.123+ (202501160448+1cb33bf4bf4f) on second (/dev/sda4)


BOOTING AT 2025-5-3 17:8:28 Purity 6.7.2 (202501290440+0d1c24065579) with

kernel 5.15.123+ (202501160448+1cb33bf4bf4f) on second (/dev/sda4)




     root@NY2Pure04-ct0:/var/home/pureeng# purearray list --cotrntroller
Name  Type              Mode     Model     Version  Status   Current Mode Since       Internal Details
CT0   array_controller  primary  FA-X20R4  6.7.2    ready    2025-05-03 11:45:21 EDT  
CT1   array_controller  offline  -         -        unknown  -                        
     root@NY2Pure04-ct0:/var/home/pureeng# 
     root@NY2Pure04-ct0:/var/home/pureeng# pure-upgrade list
bash: pure-upgrade: command not found
     root@NY2Pure04-ct0:/var/home/pureeng# 
     root@NY2Pure04-ct0:/var/home/pureeng# pure-upgrade listarray list --controllerssh peer
Last login: Fri Apr  4 12:54:32 2025 from 10.125.0.1


Sat May 03 13:11:46 2025
Welcome root. This is Purity Version 6.7.2 on FlashArray NY2Pure04
http://www.purestorage.com/
     root@NY2Pure04-ct1:~# exit
logout
     root@NY2Pure04-ct0:/var/home/pureeng# ssh peerpure-upgrade listarray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  primary    FA-X20R4  6.7.2    ready   2025-05-03 11:45:21 EDT  
CT1   array_controller  secondary  FA-X20R4  6.7.2    ready   2025-05-03 13:10:13 EDT  
     root@NY2Pure04-ct0:/var/home/pureeng# pureiofcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 20:00:00:25:B5:A1:22:00 CT0
      1 20:00:00:25:B5:A1:22:00 CT1
      1 20:00:00:25:B5:A1:22:01 CT0
      1 20:00:00:25:B5:A1:22:01 CT1
      1 20:00:00:25:B5:A1:22:02 CT0
      1 20:00:00:25:B5:A1:22:02 CT1
      1 20:00:00:25:B5:A1:22:03 CT0
      1 20:00:00:25:B5:A1:22:03 CT1
      1 20:00:00:25:B5:A1:22:04 CT0
      1 20:00:00:25:B5:A1:22:04 CT1
      1 20:00:00:25:B5:A1:22:05 CT0
      1 20:00:00:25:B5:A1:22:05 CT1
      1 20:00:00:25:B5:A1:22:06 CT0
      1 20:00:00:25:B5:A1:22:06 CT1
      1 20:00:00:25:B5:A1:22:07 CT0
      1 20:00:00:25:B5:A1:22:07 CT1
      1 20:00:00:25:B5:A1:22:0A CT0
      1 20:00:00:25:B5:A1:22:0A CT1
      1 20:00:00:25:B5:A1:22:0B CT0
      1 20:00:00:25:B5:A1:22:0B CT1
      1 20:00:00:25:B5:B1:22:00 CT0
      1 20:00:00:25:B5:B1:22:00 CT1
      1 20:00:00:25:B5:B1:22:01 CT0
      1 20:00:00:25:B5:B1:22:01 CT1
      1 20:00:00:25:B5:B1:22:02 CT0
      1 20:00:00:25:B5:B1:22:02 CT1
      1 20:00:00:25:B5:B1:22:03 CT0
      1 20:00:00:25:B5:B1:22:03 CT1
      1 20:00:00:25:B5:B1:22:04 CT0
      1 20:00:00:25:B5:B1:22:04 CT1
      1 20:00:00:25:B5:B1:22:05 CT0
      1 20:00:00:25:B5:B1:22:05 CT1
      1 20:00:00:25:B5:B1:22:06 CT0
      1 20:00:00:25:B5:B1:22:06 CT1
      1 20:00:00:25:B5:B1:22:07 CT0
      1 20:00:00:25:B5:B1:22:07 CT1
      1 20:00:00:25:B5:B1:22:0A CT0
      1 20:00:00:25:B5:B1:22:0A CT1
      1 20:00:00:25:B5:B1:22:0B CT0
      1 20:00:00:25:B5:B1:22:0B CT1


Total FC connections: 40


     root@NY2Pure04-ct0:/var/home/pureeng# iobalance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
      NY2-LP-OQMXDB1       43.00       18.00  ! unbalanced I/O
      NY2-LP-OQMXDB2       38.00       14.00  ! unbalanced I/O
      SUSNYN2MXUCS01       91.00       46.00  ! unbalanced I/O
      SUSNYN2MXUCS02       61.00       66.00  
      SUSNYN2MXUCS03      131.00       27.00  ! unbalanced I/O
      SUSNYN2MXUCS04       57.00       60.00  
      SUSNYN2MXUCS05       50.00       21.00  ! unbalanced I/O
      SUSNYN2MXUCS06        3.00       75.00  ! unbalanced I/O
      SUSNYN2MXUCS07       67.00       65.00  
      SUSNYN2MXUCS08       36.00       17.00  ! unbalanced I/O
     root@NY2Pure04-ct0:/var/home/pureeng# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok             off       -     0      -           -            -        -
CH0.BAY0   ok             off       -     0      -           -            -        -
CH0.BAY1   ok             off       -     1      -           -            -        -
CH0.BAY2   ok             off       -     2      -           -            -        -
CH0.BAY3   ok             off       -     3      -           -            -        -
CH0.BAY4   ok             off       -     4      -           -            -        -
CH0.BAY5   ok             off       -     5      -           -            -        -
CH0.BAY6   ok             off       -     6      -           -            -        -
CH0.BAY7   ok             off       -     7      -           -            -        -
CH0.BAY8   ok             off       -     8      -           -            -        -
CH0.BAY9   ok             off       -     9      -           -            -        -
CH0.BAY10  ok             off       -     10     -           -            -        -
CH0.BAY11  ok             off       -     11     -           -            -        -
CH0.BAY12  ok             off       -     12     -           -            -        -
CH0.BAY13  ok             off       -     13     -           -            -        -
CH0.BAY14  ok             off       -     14     -           -            -        -
CH0.BAY15  ok             off       -     15     -           -            -        -
CH0.BAY16  ok             off       -     16     -           -            -        -
CH0.BAY17  ok             off       -     17     -           -            -        -
CH0.BAY18  ok             off       -     18     -           -            -        -
CH0.BAY19  ok             off       -     19     -           -            -        -
CH0.NVB0   ok             off       -     0      -           -            -        -
CH0.NVB1   ok             off       -     1      -           -            -        -
CH0.NVB2   not_installed  off       -     2      -           -            -        -
CH0.NVB3   not_installed  off       -     3      -           -            -        -
CH0.PWR0   ok             -         -     0      -           -            205 V    -
CH0.PWR1   ok             -         -     1      -           -            205 V    -
CH0.TMP0   ok             -         -     0      -           25 C         -        -
CT0        ok             off       -     0      -           -            -        -
CT0.ETH0   ok             -         -     0      0.00 b/s    -            -        -
CT0.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT0.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT0.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT0.ETH4   ok             -         -     4      1.00 Gb/s   -            -        -
CT0.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT0.FAN0   ok             -         -     0      -           -            -        -
CT0.FAN1   ok             -         -     1      -           -            -        -
CT0.FAN2   ok             -         -     2      -           -            -        -
CT0.FAN3   ok             -         -     3      -           -            -        -
CT0.FAN4   ok             -         -     4      -           -            -        -
CT0.FAN5   ok             -         -     5      -           -            -        -
CT0.FC12   ok             -         3     12     32.00 Gb/s  -            -        -
CT0.FC13   ok             -         3     13     32.00 Gb/s  -            -        -
CT0.TMP0   ok             -         -     0      -           38 C         -        -
CT0.TMP1   ok             -         -     1      -           41 C         -        -
CT0.TMP2   ok             -         -     2      -           60 C         -        -
CT0.TMP3   ok             -         -     3      -           57 C         -        -
CT0.TMP4   ok             -         -     4      -           45 C         -        -
CT0.TMP5   ok             -         -     5      -           46 C         -        -
CT0.TMP6   ok             -         -     6      -           31 C         -        -
CT0.TMP7   ok             -         -     7      -           31 C         -        -
CT0.TMP8   ok             -         -     8      -           52 C         -        -
CT0.TMP9   ok             -         -     9      -           38 C         -        -
CT0.TMP11  ok             -         -     11     -           35 C         -        -
CT0.TMP13  ok             -         -     13     -           37 C         -        -
CT0.TMP15  ok             -         -     15     -           36 C         -        -
CT0.TMP17  ok             -         -     17     -           37 C         -        -
CT0.TMP19  ok             -         -     19     -           35 C         -        -
CT0.TMP21  ok             -         -     21     -           39 C         -        -
CT0.TMP23  ok             -         -     23     -           38 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      0.00 b/s    -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT1.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok             -         -     4      1.00 Gb/s   -            -        -
CT1.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.FC12   ok             -         3     12     32.00 Gb/s  -            -        -
CT1.FC13   ok             -         3     13     32.00 Gb/s  -            -        -
CT1.TMP0   ok             -         -     0      -           42 C         -        -
CT1.TMP1   ok             -         -     1      -           42 C         -        -
CT1.TMP2   ok             -         -     2      -           52 C         -        -
CT1.TMP3   ok             -         -     3      -           51 C         -        -
CT1.TMP4   ok             -         -     4      -           43 C         -        -
CT1.TMP5   ok             -         -     5      -           43 C         -        -
CT1.TMP6   ok             -         -     6      -           33 C         -        -
CT1.TMP7   ok             -         -     7      -           34 C         -        -
CT1.TMP8   ok             -         -     8      -           48 C         -        -
CT1.TMP9   ok             -         -     9      -           39 C         -        -
CT1.TMP11  ok             -         -     11     -           36 C         -        -
CT1.TMP13  ok             -         -     13     -           37 C         -        -
CT1.TMP15  ok             -         -     15     -           36 C         -        -
CT1.TMP17  ok             -         -     17     -           37 C         -        -
CT1.TMP19  ok             -         -     19     -           36 C         -        -
CT1.TMP21  ok             -         -     21     -           38 C         -        -
CT1.TMP23  ok             -         -     23     -           37 C         -        -
     root@NY2Pure04-ct0:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  1.02T     -
CH0.BAY1   SSD    healthy  1.02T     -
CH0.BAY2   SSD    healthy  1.02T     -
CH0.BAY3   SSD    healthy  1.02T     -
CH0.BAY4   SSD    healthy  1.02T     -
CH0.BAY5   SSD    healthy  1.02T     -
CH0.BAY6   SSD    healthy  1.02T     -
CH0.BAY7   SSD    healthy  1.02T     -
CH0.BAY8   SSD    healthy  1.02T     -
CH0.BAY9   SSD    healthy  1.02T     -
CH0.BAY10  SSD    healthy  3.84T     -
CH0.BAY11  SSD    healthy  3.84T     -
CH0.BAY12  SSD    healthy  3.84T     -
CH0.BAY13  SSD    healthy  3.84T     -
CH0.BAY14  SSD    healthy  3.84T     -
CH0.BAY15  SSD    healthy  3.84T     -
CH0.BAY16  SSD    healthy  3.84T     -
CH0.BAY17  SSD    healthy  3.84T     -
CH0.BAY18  SSD    healthy  3.84T     -
CH0.BAY19  SSD    healthy  3.84T     -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@NY2Pure04-ct0:/var/home/pureeng# puremessage list --open
ID        Time                     Severity  Category  Code  Component  Name      Event    Expected  Actual  Details
13372444  2025-03-29 00:19:57 EDT  warning   array     42    hardware   ct0.eth3  failure  -         -       
13372445  2025-03-29 00:19:57 EDT  warning   array     42    hardware   ct0.eth2  failure  -         -       
     root@NY2Pure04-ct0:/var/home/pureeng# puretune --local --unset PS_SUPPORTS_SECONDARY_OFFLOAD
Unset tunable on local (filegw skipped, pureadm done, puredb done, puremw --mig done, puremw done)
Tunable successfully unset
     root@NY2Pure04-ct0:/var/home/pureeng# ssssh peer
Last login: Sat May  3 13:11:46 2025 from fe80::26a9:37ff:fe64:3111%haeth0


Sat May 03 13:13:28 2025
Welcome root. This is Purity Version 6.7.2 on FlashArray NY2Pure04
http://www.purestorage.com/
     root@NY2Pure04-ct1:~# puretune --local --unset PS_SUPPORTS_SECONDARY_OFFLOAD
Unset tunable on local (filegw skipped, pureadm done, puredb done, puremw --mig done, puremw done)
Tunable successfully unset
     root@NY2Pure04-ct1:~# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok             off       -     0      -           -            -        -
CH0.BAY0   ok             off       -     0      -           -            -        -
CH0.BAY1   ok             off       -     1      -           -            -        -
CH0.BAY2   ok             off       -     2      -           -            -        -
CH0.BAY3   ok             off       -     3      -           -            -        -
CH0.BAY4   ok             off       -     4      -           -            -        -
CH0.BAY5   ok             off       -     5      -           -            -        -
CH0.BAY6   ok             off       -     6      -           -            -        -
CH0.BAY7   ok             off       -     7      -           -            -        -
CH0.BAY8   ok             off       -     8      -           -            -        -
CH0.BAY9   ok             off       -     9      -           -            -        -
CH0.BAY10  ok             off       -     10     -           -            -        -
CH0.BAY11  ok             off       -     11     -           -            -        -
