=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.02 10:51:38 =~=~=~=~=~=~=~=~=~=~=~=

     root@mfgpurex101nyf-ct0:/var/home/pureeng# purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  secondary  FA-X50R4  6.6.11   ready   2025-07-13 12:48:41 EDT  
CT1      array_controller  primary    FA-X50R4  6.6.11   ready   2025-07-13 12:11:58 EDT  
SH9.SC0  shelf_controller  -          DFSC1     2.2.3    -       -                        -
SH9.SC1  shelf_controller  -          DFSC1     2.2.3    -       -                        -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# ioballaance --sampletime 10
bash: iobalaance: command not found
     root@mfgpurex101nyf-ct0:/var/home/pureeng# iobaalance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
       mfgesx0601nyf      50.76K      10.09K  ! unbalanced I/O
       mfgesx0602nyf      13.67K       4.00K  ! unbalanced I/O
       mfgesx0603nyf      24.78K       6.30K  ! unbalanced I/O
       mfgesx0604nyf       7.24K       2.27K  ! unbalanced I/O
       mfgesx0605nyf      31.18K       1.74K  ! unbalanced I/O
       mfgesx0606nyf      38.63K      16.44K  ! unbalanced I/O
       mfgesx0607nyf      35.88K      11.94K  ! unbalanced I/O
       mfgesx0608nyf      21.87K       6.90K  ! unbalanced I/O
       mfgesx0609nyf      22.65K       8.60K  ! unbalanced I/O
      mfgesxn0101nyf       2.83K       1.09K  ! unbalanced I/O
      mfgesxn0102nyf       4.01K       4.68K  
      mfgesxn0103nyf       3.95K       4.63K  
     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     30 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 60


     root@mfgpurex101nyf-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";



Total FC connections: 0


     root@mfgpurex101nyf-ct0:/var/home/pureeng# purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
puresetup@PCTFJ251800E7:~$ pureboot reboot --offline
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.6.11 (202409141513+f8bf192371e0) with kernel 5.15.123+ (202408231>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ251800E7 login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Sat Aug  2 15:10:09 UTC 2025 on ttyS0

Sat Aug 02 15:16:25 2025
Welcome puresetup. This is Purity Version 6.6.11 on FlashArray PCTFJ251800E7
http://www.purestorage.com/
puresetup@PCTFJ251800E7:~$ 
puresetup@PCTFJ251800E7:~$ 
puresetup@PCTFJ251800E7:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.6.11 (202409141513+f8bf192371e0) with kernel 5.15.123+ (202408231>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ251800E7 login: PUR   [puresetup          puresetup
Password: 
Last login: Sat Aug  2 15:16:25 UTC 2025 on ttyS0

Sat Aug 02 15:33:03 2025
Welcome puresetup. This is Purity Version 6.6.11 on FlashArray PCTFJ251800E7
http://www.purestorage.com/
puresetup@PCTFJ251800E7:~$ pureboot list

Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.6.11 (202409141513+f8bf192371e0) with kernel 5.15.123+ (202408231504+4d57d0e29bb5) on second (/dev/sda4)
puresetup@PCTFJ251800E7:~$ puresetup replace --from-controller FA-X50R4 
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Aug 02 15:33:20.498 puresetup: PROGRESS: Starting controller replacement
Aug 02 15:33:20.501 puresetup.py: PROGRESS: Checking if the current Purity version supports this controller model
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
FA-X70R4 supports multiple storage types, configuring...
The controller will be rebooted when puresetup finishes
Pre-configured storage type X was found on the controller, will proceed to overwrite
Detected storage type X from peer
Successfully configured storage type X for controller
Aug 02 15:33:20.938 puresetup.py: PROGRESS: Running hardware checks
Aug 02 15:33:20.938 puresetup.py: PROGRESS: Detecting shelves connected to the array
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type.
Local controller type is cobalt_a.
Getting local controller variant.
Not a generic controller, Exiting.
Aug 02 15:33:45.922 puresetup: PROGRESS: Running platinum NDU checks
Checking peer controller for tunables

Apply PURESETUP_COMPLETED = 1 #
 (y/n):y
Apply PURESETUP_COMPLETED = 1 #
 (y/n): y
Tunable parameter set: PURESETUP_COMPLETED=1

Apply PURE_359695 = 1 # BIOS CMCI-SMI mitigation applied on upgrade to 6.6.11
 (y/n):y
Apply PURE_359695 = 1 # BIOS CMCI-SMI mitigation applied on upgrade to 6.6.11
 (y/n): y
Tunable parameter set: PURE_359695=1

Apply PS_DEDUP_NEARLINE_ENABLED = 0 # ALERT_XYZ
 (y/n):y
Apply PS_DEDUP_NEARLINE_ENABLED = 0 # ALERT_XYZ
 (y/n): y
Tunable parameter set: PS_DEDUP_NEARLINE_ENABLED=0

Apply ATOM_10072 = GH # CLOUD-152371
 (y/n):y
Apply ATOM_10072 = GH # CLOUD-152371
 (y/n): y
Tunable parameter set: ATOM_10072=GH

Apply ATOM_SECURITY_PATCH_FA_2025_A = PCTFJ2401010E,PCTFJ24010150,6.6.11 # CLOUD
 (y/n):y
Apply ATOM_SECURITY_PATCH_FA_2025_A = PCTFJ2401010E,PCTFJ24010150,6.6.11 # CLOUD
 (y/n): y
Tunable parameter set: ATOM_SECURITY_PATCH_FA_2025_A=PCTFJ2401010E,PCTFJ24010150,6.6.11
Stopping purity to ensure tunables are properly loaded.
Press ENTER to reboot

Please run puresetup again after reboot.
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.6.11 (202409141513+f8bf192371e0) with kernel 5.15.123+ (202408231>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ251800E7 login: puresetup
Password: 

Login incorrect
PCTFJ251800E7 login: puresetup
Password: 
Last login: Sat Aug  2 15:33:03 UTC 2025 on ttyS0

Sat Aug 02 15:36:14 2025
Welcome puresetup. This is Purity Version 6.6.11 on FlashArray PCTFJ251800E7
http://www.purestorage.com/
puresetup@PCTFJ251800E7:~$ pureboot list

Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.6.11 (202409141513+f8bf192371e0) with kernel 5.15.123+ (202408231504+4d57d0e29bb5) on second (/dev/sda4)
puresetup@PCTFJ251800E7:~$ puresetup replace --from-controller FA-X50R4
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Aug 02 15:36:25.945 puresetup: PROGRESS: Starting controller replacement
Aug 02 15:36:25.948 puresetup.py: PROGRESS: Checking if the current Purity version supports this controller model
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
FA-X70R4 supports multiple storage types, configuring...
The controller will be rebooted when puresetup finishes
Pre-configured storage type X was found on the controller, will proceed to overwrite
Detected storage type X from peer
Successfully configured storage type X for controller
Aug 02 15:36:26.385 puresetup.py: PROGRESS: Running hardware checks
Aug 02 15:36:26.385 puresetup.py: PROGRESS: Detecting shelves connected to the array
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type.
Local controller type is cobalt_a.
Getting local controller variant.
Not a generic controller, Exiting.
Aug 02 15:36:51.419 puresetup: PROGRESS: Running platinum NDU checks
Checking peer controller for tunables
purity.service stablized: done
purity start/running
platform: ..done
foed: ..done
gui: ..done
rest: done
platform_env: -1.0.done
quorum: ......done
foed_env: 1.1.1.1.1.1.1.1.1.1.1.1.0.done
remote_patch: done
driver: done
san: Skip waiting for san during HW NDU
Aug 02 15:38:15.306 puresetup: PROGRESS: Checking all purity services are working
Diagnostics software not installed, no work needed.
Aug 02 15:38:23.892 puresetup.py: WARNING: Could not restart patch svc on peer: [Errno 2] No such file or directory: 'ssh peer service software_patch_svc restart'
Aug 02 15:38:23.903 puresetup: PROGRESS: Displaying port migration instructions
[FA-X50R4.CT0.ETH0] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R4.CT0.ETH1] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R4.CT0.ETH5] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R4.CT0.ETH7] does not need to be migrated since it has no configuration and is not a subinterface.
Please move ports as shown below:
[FA-X50R4.CT0.ETH14] ====>> [FA-X70R4.CT0.ETH18](Slot:3)
