=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.09.17 11:06:04 =~=~=~=~=~=~=~=~=~=~=~=

jtd-pure-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Tue Nov 29 11:42:28 EST 2022 on ttyS0

Wed Sep 17 11:12:14 2025
Welcome pureeng. This is Purity Version 6.7.2 on FlashArray jtd-pure
http://www.purestorage.com/
pureeng@jtd-pure-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  primary    FA-X20R3  6.7.2    ready   2025-03-24 15:18:25 EDT  
CT1   array_controller  secondary  FA-X20R3  6.7.2    ready   2025-03-24 15:32:34 EDT  
pureeng@jtd-pure-ct0:~$ purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-09-17 11:13:03 EDT  2025-09-17 15:13:03 EDT
pureeng@jtd-pure-ct0:~$ stty columns 250;stty rows 80
pureeng@jtd-pure-ct0:~$ purhreehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
      1 20:00:00:25:B5:10:EA:06 CT0
      1 20:00:00:25:B5:10:EA:06 CT1
      1 20:00:00:25:B5:10:EA:07 CT0
      1 20:00:00:25:B5:10:EA:07 CT1
      1 20:00:00:25:B5:10:EA:08 CT0
      1 20:00:00:25:B5:10:EA:08 CT1
      1 20:00:00:25:B5:10:EA:09 CT0
      1 20:00:00:25:B5:10:EA:09 CT1
      1 20:00:00:25:B5:10:EA:0A CT0
      1 20:00:00:25:B5:10:EA:0A CT1
      1 20:00:00:25:B5:10:EB:01 CT0
      1 20:00:00:25:B5:10:EB:01 CT1
      1 20:00:00:25:B5:10:EB:02 CT0
      1 20:00:00:25:B5:10:EB:02 CT1
      1 20:00:00:25:B5:10:EB:03 CT0
      1 20:00:00:25:B5:10:EB:03 CT1
      1 20:00:00:25:B5:10:EB:04 CT0
      1 20:00:00:25:B5:10:EB:04 CT1
      1 20:00:00:25:B5:10:EB:05 CT0
      1 20:00:00:25:B5:10:EB:05 CT1
      1 20:00:00:25:B5:10:EB:06 CT0
      1 20:00:00:25:B5:10:EB:06 CT1
      1 20:00:00:25:B5:10:EB:07 CT0
      1 20:00:00:25:B5:10:EB:07 CT1
      1 20:00:00:25:B5:10:EB:08 CT0
      1 20:00:00:25:B5:10:EB:08 CT1
      1 20:00:00:25:B5:10:EB:09 CT0
      1 20:00:00:25:B5:10:EB:09 CT1
      1 20:00:00:25:B5:10:EB:0A CT0
      1 20:00:00:25:B5:10:EB:0A CT1


Total FC connections: 40


pureeng@jtd-pure-ct0:~$ iosudo su
     root@jtd-pure-ct0:/var/home/pureeng# purearray phonehome --send-today && ssh peer purearray phonehome --send-today

Status   Action
running  send_today
phonehome is already running
Status   Action
running  send_today
     root@jtd-pure-ct0:/var/home/pureeng# purenetwork list
Name       Enabled  Speed        Services
CT0.FC12   True     32.00 Gb/s   scsi-fc
CT0.FC13   True     32.00 Gb/s   scsi-fc
CT1.FC12   True     32.00 Gb/s   scsi-fc
CT1.FC13   True     32.00 Gb/s   scsi-fc
ct0.eth0   False    100.00 Gb/s  -
ct0.eth1   False    100.00 Gb/s  -
ct0.eth2   False    25.00 Gb/s   replication
ct0.eth3   False    25.00 Gb/s   replication
ct0.eth4   True     1.00 Gb/s    management
ct0.eth5   False    1.00 Gb/s    management
ct0.eth10  False    25.00 Gb/s   iscsi
ct0.eth11  False    25.00 Gb/s   iscsi
ct1.eth0   False    100.00 Gb/s  -
ct1.eth1   False    100.00 Gb/s  -
ct1.eth2   False    25.00 Gb/s   replication
ct1.eth3   False    25.00 Gb/s   replication
ct1.eth4   True     1.00 Gb/s    management
ct1.eth5   False    1.00 Gb/s    management
ct1.eth10  False    25.00 Gb/s   iscsi
ct1.eth11  False    25.00 Gb/s   iscsi
replbond   False    0.00 b/s     replication
vir4       True     1.00 Gb/s    management
vir5       False    1.00 Gb/s    management
     root@jtd-pure-ct0:/var/home/pureeng# purearray list --space
Name      Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared    System  Replication  Total
jtd-pure  11.51T    100%    30760G            213.66G  99%                1.1 to 1        >100 to 1        70.48G  733.08G    1014.31G  0.00    0.00         1.78T
     root@jtd-pure-ct0:/var/home/pureeng# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok             off       -     0      -           -            -        -
CH0.BAY0   ok             off       -     0      -           -            -        -
CH0.BAY1   ok             off       -     1      -           -            -        -
CH0.BAY2   ok             off       -     2      -           -            -        -
CH0.BAY3   ok             off       -     3      -           -            -        -
CH0.BAY4   ok             off       -     4      -           -            -        -
CH0.BAY5   ok             off       -     5      -           -            -        -
CH0.BAY6   ok             off       -     6      -           -            -        -
CH0.BAY7   ok             off       -     7      -           -            -        -
CH0.BAY8   ok             off       -     8      -           -            -        -
CH0.BAY9   ok             off       -     9      -           -            -        -
CH0.BAY10  not_installed  off       -     10     -           -            -        -
CH0.BAY11  not_installed  off       -     11     -           -            -        -
CH0.BAY12  not_installed  off       -     12     -           -            -        -
CH0.BAY13  not_installed  off       -     13     -           -            -        -
CH0.BAY14  not_installed  off       -     14     -           -            -        -
CH0.BAY15  not_installed  off       -     15     -           -            -        -
CH0.BAY16  not_installed  off       -     16     -           -            -        -
CH0.BAY17  not_installed  off       -     17     -           -            -        -
CH0.BAY18  not_installed  off       -     18     -           -            -        -
CH0.BAY19  not_installed  off       -     19     -           -            -        -
CH0.NVB0   ok             off       -     0      -           -            -        -
CH0.NVB1   ok             off       -     1      -           -            -        -
CH0.NVB2   not_installed  off       -     2      -           -            -        -
CH0.NVB3   not_installed  off       -     3      -           -            -        -
CH0.PWR0   ok             -         -     0      -           -            203 V    -
CH0.PWR1   ok             -         -     1      -           -            204 V    -
CH0.TMP0   ok             -         -     0      -           20 C         -        -
CT0        ok             off       -     0      -           -            -        -
CT0.ETH0   ok             -         -     0      0.00 b/s    -            -        -
CT0.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT0.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT0.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT0.ETH4   ok             -         -     4      1.00 Gb/s   -            -        -
CT0.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT0.ETH10  ok             -         1     10     0.00 b/s    -            -        -
CT0.ETH11  ok             -         1     11     0.00 b/s    -            -        -
CT0.FAN0   ok             -         -     0      -           -            -        -
CT0.FAN1   ok             -         -     1      -           -            -        -
CT0.FAN2   ok             -         -     2      -           -            -        -
CT0.FAN3   ok             -         -     3      -           -            -        -
CT0.FAN4   ok             -         -     4      -           -            -        -
CT0.FAN5   ok             -         -     5      -           -            -        -
CT0.FC12   ok             -         3     12     16.00 Gb/s  -            -        -
CT0.FC13   ok             -         3     13     16.00 Gb/s  -            -        -
CT0.TMP0   ok             -         -     0      -           34 C         -        -
CT0.TMP1   ok             -         -     1      -           35 C         -        -
CT0.TMP2   ok             -         -     2      -           46 C         -        -
CT0.TMP3   ok             -         -     3      -           46 C         -        -
CT0.TMP4   ok             -         -     4      -           40 C         -        -
CT0.TMP5   ok             -         -     5      -           40 C         -        -
CT0.TMP6   ok             -         -     6      -           24 C         -        -
CT0.TMP7   ok             -         -     7      -           26 C         -        -
CT0.TMP8   ok             -         -     8      -           51 C         -        -
CT0.TMP9   ok             -         -     9      -           32 C         -        -
CT0.TMP11  ok             -         -     11     -           29 C         -        -
CT0.TMP13  ok             -         -     13     -           32 C         -        -
CT0.TMP15  ok             -         -     15     -           30 C         -        -
CT0.TMP17  ok             -         -     17     -           31 C         -        -
CT0.TMP19  ok             -         -     19     -           30 C         -        -
CT0.TMP21  ok             -         -     21     -           34 C         -        -
CT0.TMP23  ok             -         -     23     -           32 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      0.00 b/s    -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT1.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok             -         -     4      1.00 Gb/s   -            -        -
CT1.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT1.ETH10  ok             -         1     10     0.00 b/s    -            -        -
CT1.ETH11  ok             -         1     11     0.00 b/s    -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.FC12   ok             -         3     12     16.00 Gb/s  -            -        -
CT1.FC13   ok             -         3     13     16.00 Gb/s  -            -        -
CT1.TMP0   ok             -         -     0      -           35 C         -        -
CT1.TMP1   ok             -         -     1      -           36 C         -        -
CT1.TMP2   ok             -         -     2      -           48 C         -        -
CT1.TMP3   ok             -         -     3      -           45 C         -        -
CT1.TMP4   ok             -         -     4      -           39 C         -        -
CT1.TMP5   ok             -         -     5      -           39 C         -        -
CT1.TMP6   ok             -         -     6      -           25 C         -        -
CT1.TMP7   ok             -         -     7      -           27 C         -        -
CT1.TMP8   ok             -         -     8      -           47 C         -        -
CT1.TMP9   ok             -         -     9      -           31 C         -        -
CT1.TMP11  ok             -         -     11     -           29 C         -        -
CT1.TMP13  ok             -         -     13     -           32 C         -        -
CT1.TMP15  ok             -         -     15     -           30 C         -        -
CT1.TMP17  ok             -         -     17     -           31 C         -        -
CT1.TMP19  ok             -         -     19     -           30 C         -        -
CT1.TMP21  ok             -         -     21     -           33 C         -        -
CT1.TMP23  ok             -         -     23     -           32 C         -        -
     root@jtd-pure-ct0:/var/home/pureeng# puredb list drives
Name      Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
CH0.DRV0  0        SSD    NVMe      healthy  2.25T     0.00          0.00      9263399606044282074:13788651126283323247   9/30           4420/34340
CH0.DRV1  0        SSD    NVMe      healthy  2.25T     0.00          0.00      7255872798106734107:9358322422583741882    8/30           4493/34344
CH0.DRV2  0        SSD    NVMe      healthy  2.25T     0.00          0.00      10242115715666365978:12904576287618429555  12/30          4458/34390
CH0.DRV3  0        SSD    NVMe      healthy  2.25T     0.00          0.00      6275130866242961478:9382072841640392198    7/30           4525/34378
CH0.DRV4  0        SSD    NVMe      healthy  2.25T     0.00          0.00      3243292542169534253:11065133260449950678   10/30          4461/34307
CH0.DRV5  0        SSD    NVMe      healthy  2.25T     0.00          0.00      8883652576353206558:10104477331883606066   9/30           4526/34321
CH0.DRV6  0        SSD    NVMe      healthy  2.25T     0.00          0.00      16141858144284200431:10236113520063253747  10/30          4489/34313
CH0.DRV7  0        SSD    NVMe      healthy  2.25T     0.00          0.00      14989208230434063696:12781169465276079683  6/30           4539/34323
CH0.DRV8  0        SSD    NVMe      healthy  2.25T     0.00          0.00      17882876024300651357:13224622518088969316  6/30           4522/34475
CH0.DRV9  0        SSD    NVMe      healthy  2.25T     0.00          0.00      18220985940511181050:12926550019958827430  11/30          4447/34350
CH0.NVR0  0        NVRAM  NVMe      healthy  7.52G     -             0.00      9355310366146511915:13486009271817809675   -              -
CH0.NVR1  0        NVRAM  NVMe      healthy  7.52G     -             0.00      11888891188211502810:11954501105290907220  -              -
     root@jtd-pure-ct0:/var/home/pureeng# exit
exit
pureeng@jtd-pure-ct0:~$ exit
logout

jtd-pure-ct0 login: 
