=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.29 18:56:43 =~=~=~=~=~=~=~=~=~=~=~=

dr-purstor01-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Wed Apr 14 18:14:22 EDT 2021 from 127.0.0.1 on pts/5

Fri Aug 29 18:57:45 2025
Welcome pureeng. This is Purity Version 6.7.3 on FlashArray dr-purstor01
http://www.purestorage.com/
pureeng@dr-purstor01-ct0:~$ 
pureeng@dr-purstor01-ct0:~$ purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  primary    FA-X50R2  6.7.3    ready   2025-04-17 20:33:58 EDT  
CT1      array_controller  secondary  FA-X50R2  6.7.3    ready   2025-04-17 20:53:00 EDT  
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -       -                        -
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -       -                        -
pureeng@dr-purstor01-ct0:~$ purealert tag --timeout 2400m --maintenance
Name         Created                  Expires
maintenance  2025-08-29 18:59:31 EDT  2025-08-31 10:59:31 EDT
pureeng@dr-purstor01-ct0:~$ purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
purearray list --controller; purearray list --connect; pureplugin list; puremessage list --hidden --open; puredb query firmware_upgrades; purearray test phonehome && ssh peer purearray test phonehome; puredrive list
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  secondary  FA-X50R2  6.7.3    ready   2025-08-29 19:08:41 EDT  
CT1      array_controller  primary    FA-X50R2  6.7.3    ready   2025-08-29 19:08:35 EDT  
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -       -                        -
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -       -                        -
Name           ID                                    Version  Management Address  Replication Address  Status     Throttled  Type               Transport  Encryption   Encryption Mode
dal-purstor01  ee3a6383-93d1-414c-8ebc-8cd87147d058  6.7.3    -                   10.0.98.11           connected  True       async-replication  ip         unencrypted  -
                                                                                  10.0.98.12                                                                            
                                                                                  10.0.98.13                                                                            
                                                                                  10.0.98.14                                                                            
Name     Version  Url
vSphere  4.5.2    -
Beginning transfer, may take several minutes
Test upload successful
^CName       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  4.56T     -
CH0.BAY1   SSD    healthy  4.56T     -
CH0.BAY2   SSD    healthy  4.56T     -
CH0.BAY3   SSD    healthy  4.56T     -
CH0.BAY4   SSD    healthy  4.56T     -
CH0.BAY5   SSD    healthy  4.56T     -
CH0.BAY6   SSD    healthy  4.56T     -
CH0.BAY7   SSD    healthy  4.56T     -
CH0.BAY8   SSD    healthy  4.56T     -
CH0.BAY9   SSD    healthy  4.56T     -
CH0.BAY10  SSD    healthy  4.56T     -
CH0.BAY11  SSD    healthy  4.56T     -
CH0.BAY12  SSD    healthy  4.56T     -
CH0.BAY13  SSD    healthy  4.56T     -
CH0.BAY14  SSD    healthy  4.56T     -
CH0.BAY15  SSD    healthy  4.56T     -
CH0.BAY16  SSD    healthy  4.56T     -
CH0.BAY17  SSD    healthy  4.56T     -
CH0.BAY18  SSD    healthy  4.56T     -
CH0.BAY19  SSD    healthy  4.56T     -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
SH9.BAY0   SSD    healthy  4.56T     -
SH9.BAY1   SSD    healthy  4.56T     -
SH9.BAY2   SSD    healthy  4.56T     -
SH9.BAY3   SSD    healthy  4.56T     -
SH9.BAY4   SSD    healthy  4.56T     -
SH9.BAY5   SSD    healthy  4.56T     -
SH9.BAY6   SSD    healthy  4.56T     -
SH9.BAY7   SSD    healthy  4.56T     -
SH9.BAY8   SSD    healthy  4.56T     -
SH9.BAY9   SSD    healthy  4.56T     -
SH9.BAY10  SSD    healthy  4.56T     -
SH9.BAY11  SSD    healthy  4.56T     -
SH9.BAY12  SSD    healthy  4.56T     -
SH9.BAY13  SSD    healthy  4.56T     -
SH9.BAY14  -      unused   0.00      -
SH9.BAY15  -      unused   0.00      -
SH9.BAY16  -      unused   0.00      -
SH9.BAY17  -      unused   0.00      -
SH9.BAY18  -      unused   0.00      -
SH9.BAY19  -      unused   0.00      -
SH9.BAY20  -      unused   0.00      -
SH9.BAY21  -      unused   0.00      -
SH9.BAY22  -      unused   0.00      -
SH9.BAY23  -      unused   0.00      -
SH9.BAY24  -      unused   0.00      -
SH9.BAY25  -      unused   0.00      -
SH9.BAY26  -      unused   0.00      -
SH9.BAY27  -      unused   0.00      -
     root@dr-purstor01-ct0:/var/home/pureeng# fcpureportlist=`pureport list --in itiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist"  | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      2 20:00:00:25:B5:3A:00:00 CT0
      2 20:00:00:25:B5:3A:00:00 CT1
      2 20:00:00:25:B5:3A:00:01 CT0
      2 20:00:00:25:B5:3A:00:01 CT1
      2 20:00:00:25:B5:3A:00:02 CT0
      2 20:00:00:25:B5:3A:00:02 CT1
      2 20:00:00:25:B5:3A:00:03 CT0
      2 20:00:00:25:B5:3A:00:03 CT1
      2 20:00:00:25:B5:3A:00:06 CT0
      2 20:00:00:25:B5:3A:00:06 CT1
      2 20:00:00:25:B5:3A:00:07 CT0
      2 20:00:00:25:B5:3A:00:07 CT1
      2 20:00:00:25:B5:3A:00:08 CT0
      2 20:00:00:25:B5:3A:00:08 CT1
      2 20:00:00:25:B5:3A:00:09 CT0
      2 20:00:00:25:B5:3A:00:09 CT1
      2 20:00:00:25:B5:3A:00:0A CT0
      2 20:00:00:25:B5:3A:00:0A CT1
      2 20:00:00:25:B5:3A:00:0B CT0
      2 20:00:00:25:B5:3A:00:0B CT1
      2 20:00:00:25:B5:3A:00:0C CT0
      2 20:00:00:25:B5:3A:00:0C CT1
      2 20:00:00:25:B5:3A:00:0D CT0
      2 20:00:00:25:B5:3A:00:0D CT1
      2 20:00:00:25:B5:3A:00:0E CT0
      2 20:00:00:25:B5:3A:00:0E CT1
      2 20:00:00:25:B5:3A:00:0F CT0
      2 20:00:00:25:B5:3A:00:0F CT1
      2 20:00:00:25:B5:3A:00:10 CT0
      2 20:00:00:25:B5:3A:00:10 CT1
      2 20:00:00:25:B5:3A:00:11 CT0
      2 20:00:00:25:B5:3A:00:11 CT1
      2 20:00:00:25:B5:3B:00:00 CT0
      2 20:00:00:25:B5:3B:00:00 CT1
      2 20:00:00:25:B5:3B:00:01 CT0
      2 20:00:00:25:B5:3B:00:01 CT1
      2 20:00:00:25:B5:3B:00:02 CT0
      2 20:00:00:25:B5:3B:00:02 CT1
      2 20:00:00:25:B5:3B:00:03 CT0
      2 20:00:00:25:B5:3B:00:03 CT1
      2 20:00:00:25:B5:3B:00:06 CT0
      2 20:00:00:25:B5:3B:00:06 CT1
      2 20:00:00:25:B5:3B:00:07 CT0
      2 20:00:00:25:B5:3B:00:07 CT1
      2 20:00:00:25:B5:3B:00:08 CT0
      2 20:00:00:25:B5:3B:00:08 CT1
      2 20:00:00:25:B5:3B:00:09 CT0
      2 20:00:00:25:B5:3B:00:09 CT1
      2 20:00:00:25:B5:3B:00:0A CT0
      2 20:00:00:25:B5:3B:00:0A CT1
      2 20:00:00:25:B5:3B:00:0B CT0
      2 20:00:00:25:B5:3B:00:0B CT1
      2 20:00:00:25:B5:3B:00:0C CT0
      2 20:00:00:25:B5:3B:00:0C CT1
      2 20:00:00:25:B5:3B:00:0D CT0
      2 20:00:00:25:B5:3B:00:0D CT1
      2 20:00:00:25:B5:3B:00:0E CT0
      2 20:00:00:25:B5:3B:00:0E CT1
      2 20:00:00:25:B5:3B:00:0F CT0
      2 20:00:00:25:B5:3B:00:0F CT1
      2 20:00:00:25:B5:3B:00:10 CT0
      2 20:00:00:25:B5:3B:00:10 CT1
      2 20:00:00:25:B5:3B:00:11 CT0
      2 20:00:00:25:B5:3B:00:11 CT1


Total FC connections: 128


     root@dr-purstor01-ct0:/var/home/pureeng# purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  secondary  FA-X50R2  6.7.3    ready   2025-08-29 19:08:41 EDT  
CT1      array_controller  primary    FA-X50R2  6.7.3    ready   2025-08-29 19:08:35 EDT  
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -       -                        -
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -       -                        -
     root@dr-purstor01-ct0:/var/home/pureeng# puarelaert list --tag
bash: puarelaert: command not found
     root@dr-purstor01-ct0:/var/home/pureeng# purealert list --tag
Name         Created                  Expires
maintenance  2025-08-29 18:59:31 EDT  2025-08-31 10:59:31 EDT
     root@dr-purstor01-ct0:/var/home/pureeng# purearray list --connect --path && ssh peer purearray list --connect --path
Name           Local Port  Local Address  Remote Port  Remote Address  Status     Transport  Encryption   Encryption Mode
dal-purstor01  ct0.eth3    10.0.141.92    ct0.eth2     10.0.98.11      connected  ip         unencrypted  -
dal-purstor01  ct0.eth2    10.0.141.91    ct0.eth3     10.0.98.12      connected  ip         unencrypted  -
dal-purstor01  ct0.eth3    10.0.141.92    ct0.eth3     10.0.98.12      connected  ip         unencrypted  -
dal-purstor01  ct0.eth2    10.0.141.91    ct0.eth2     10.0.98.11      connected  ip         unencrypted  -
dal-purstor01  ct1.eth3    10.0.141.94    ct0.eth2     10.0.98.11      connected  ip         unencrypted  -
dal-purstor01  ct1.eth2    10.0.141.93    ct0.eth3     10.0.98.12      connected  ip         unencrypted  -
dal-purstor01  ct1.eth3    10.0.141.94    ct0.eth3     10.0.98.12      connected  ip         unencrypted  -
dal-purstor01  ct1.eth2    10.0.141.93    ct0.eth2     10.0.98.11      connected  ip         unencrypted  -
Name           Local Port  Local Address  Remote Port  Remote Address  Status     Transport  Encryption   Encryption Mode
dal-purstor01  ct0.eth3    10.0.141.92    ct0.eth2     10.0.98.11      connected  ip         unencrypted  -
dal-purstor01  ct0.eth2    10.0.141.91    ct0.eth3     10.0.98.12      connected  ip         unencrypted  -
dal-purstor01  ct0.eth3    10.0.141.92    ct0.eth3     10.0.98.12      connected  ip         unencrypted  -
dal-purstor01  ct0.eth2    10.0.141.91    ct0.eth2     10.0.98.11      connected  ip         unencrypted  -
dal-purstor01  ct1.eth3    10.0.141.94    ct0.eth2     10.0.98.11      connected  ip         unencrypted  -
dal-purstor01  ct1.eth2    10.0.141.93    ct0.eth3     10.0.98.12      connected  ip         unencrypted  -
dal-purstor01  ct1.eth3    10.0.141.94    ct0.eth3     10.0.98.12      connected  ip         unencrypted  -
dal-purstor01  ct1.eth2    10.0.141.93    ct0.eth2     10.0.98.11      connected  ip         unencrypted  -
     root@dr-purstor01-ct0:/var/home/pureeng# =~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.29 19:26:09 =~=~=~=~=~=~=~=~=~=~=~=

PCTFJ252100AE login: puresetup
Password: 

Fri Aug 29 23:26:58 2025
Welcome puresetup. This is Purity Version 6.5.5 on FlashArray PCTFJ252100AE
http://www.purestorage.com/
puresetup@PCTFJ252100AE:~$ pureboot list
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================


Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
*-->0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
    1. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on second (/dev/sda4)
puresetup@PCTFJ252100AE:~$ mount /dev/sdb1 /mnt
The disk contains an unclean file system (0, 0).
The file system wasn't safely closed on Windows. Fixing.
puresetup@PCTFJ252100AE:~$ cp /mnt/6.7.3/* .

puresetup@PCTFJ252100AE:~$ 
puresetup@PCTFJ252100AE:~$ ls
purity_6.7.3_202503241831+6aa78d215a66.ppkg
purity_6.7.3_202503241831+6aa78d215a66.ppkg.sha1
puresetup@PCTFJ252100AE:~$ pureboot list
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================


Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
*-->0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
    1. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on second (/dev/sda4)
puresetup@PCTFJ252100AE:~$                                                                                
Broadcast message from root@PCTFJ252100AE (somewhere) (Fri Aug 29 23:30:32 2025
                                                                               
===================================================================            
=                   UPDATE AND/OR CHECK COMPLETE                  =            
=                                                                 =            
=    The firmware checks/updates on this system are now complete. =            
=    No further action is required, and the controller will       =            
=    continue running as usual                                    =            
=                                                                 =            
===================================================================            
                                                                               
                                                                               
